,sample_id,continuous_values,binary_values,multiclass_vlaues
237,6244,90.75,1,3.0
238,6252,122.75,0,4.0
239,6255,134.0,0,2.0
240,6258,119.25,0,1.0
241,6268,115.0,1,2.0
242,6276,131.0,0,3.0
243,6284,117.5,1,3.0
244,6288,87.5,0,4.0
245,6296,75.0,0,2.0
246,630,73.5,1,1.0
247,6390,71.75,0,1.0
248,6396,82.75,0,3.0
249,6413,104.25,0,2.0
250,6424,77.0,0,2.0
251,6434,62.75,0,3.0
252,6445,67.0,1,2.0
253,6680,99.25,1,1.0
254,6709,69.0,1,2.0
255,6744,63.25,1,2.0
256,6830,69.75,0,3.0
257,6897,68.0,0,2.0
258,6898,57.5,0,3.0
259,6900,116.0,1,2.0
260,6901,95.5,1,3.0
261,6903,81.5,0,2.0
262,6904,72.25,0,4.0
263,6906,55.75,0,3.0
264,6907,72.0,1,4.0
265,6908,66.0,1,2.0
266,6909,70.5,0,3.0
267,6911,62.75,0,2.0
268,6913,120.6666666667,1,1.0
269,6915,76.5,1,1.0
270,6916,75.0,0,2.0
271,6917,144.0,0,1.0
272,6918,123.0,1,3.0
273,6919,76.75,1,2.0
274,6920,86.75,0,4.0
275,6921,83.25,0,2.0
276,6922,71.0,1,2.0
277,6923,57.0,0,3.0
278,6924,61.5,1,2.0
279,6926,66.25,1,1.0
280,6927,73.5,1,3.0
281,6928,77.25,0,3.0
282,6929,78.5,1,1.0
283,6931,59.75,0,3.0
284,6932,63.5,1,1.0
285,6933,63.75,1,4.0
286,6936,80.5,0,4.0
287,6937,75.75,0,2.0
288,6938,72.0,1,2.0
289,6939,61.25,1,3.0
290,6940,64.25,0,2.0
291,6943,60.75,0,4.0
292,6944,63.75,1,1.0
293,6945,76.5,1,4.0
294,6951,79.5,0,1.0
295,6956,84.5,0,1.0
296,6957,81.25,1,3.0
297,6958,68.75,1,2.0
298,6959,71.75,0,2.0
299,6960,55.0,0,1.0
300,6961,59.0,1,2.0
301,6963,78.75,1,3.0
302,6964,94.75,0,2.0
303,6965,94.6666666667,0,3.0
304,6966,62.25,0,4.0
305,6967,62.75,0,4.0
306,6968,92.5,0,2.0
307,6969,91.25,0,4.0
308,6970,62.5,0,1.0
309,6971,66.25,0,3.0
310,6972,79.5,1,2.0
311,6973,77.25,0,4.0
312,6974,108.75,1,4.0
313,6975,67.25,0,3.0
314,6976,71.25,0,4.0
315,6979,54.75,1,2.0
316,6981,62.25,1,2.0
317,6982,78.5,0,4.0
318,6984,69.25,0,3.0
319,6985,65.5,0,3.0
320,6986,61.5,0,2.0
321,6987,69.0,0,4.0
322,6989,78.25,1,2.0
323,6990,79.0,1,2.0
324,6992,68.0,0,3.0
325,6994,79.0,0,4.0
326,6997,81.0,1,3.0
327,7000,78.0,1,3.0
328,7002,80.25,0,2.0
329,7003,71.75,0,3.0
330,7008,95.5,0,3.0
331,7010,77.0,0,3.0
332,7013,63.0,0,1.0
333,7014,81.5,1,2.0
334,7025,71.5,0,4.0
335,7026,69.0,1,3.0
336,7028,57.5,1,1.0
337,7031,78.25,1,2.0
338,7033,78.75,0,3.0
339,7036,67.75,1,1.0
340,7058,87.25,1,3.0
341,7061,87.25,0,3.0
342,7062,62.25,0,1.0
343,7063,72.25,0,3.0
344,7064,68.3333333333,1,1.0
345,7067,58.75,1,2.0
346,7068,63.75,1,4.0
347,7071,64.25,1,3.0
348,7072,70.25,0,3.0
349,7075,96.0,0,3.0
350,7077,54.5,1,4.0
351,7081,58.5,0,2.0
352,7092,68.0,0,2.0
353,7094,67.25,1,4.0
354,7096,65.5,0,2.0
355,7098,58.5,0,3.0
356,7102,87.25,0,2.0
357,7103,62.25,1,2.0
358,7106,76.5,1,2.0
359,7107,67.25,0,3.0
360,7109,60.75,0,3.0
361,7111,86.0,1,2.0
362,7117,58.0,1,1.0
363,7119,65.5,1,1.0
364,7120,62.5,0,4.0
365,7123,70.75,0,3.0
366,7125,69.25,1,1.0
367,7126,95.5,0,4.0
368,7127,59.75,1,3.0
369,7130,91.6666666667,0,3.0
370,7133,76.0,1,4.0
371,7138,85.5,0,1.0
372,7143,83.0,1,3.0
373,7147,74.5,1,1.0
374,7148,73.75,0,2.0
375,7158,63.3333333333,0,2.0
376,7160,72.25,0,4.0
377,7161,61.25,1,1.0
378,7162,65.0,1,3.0
379,7163,66.5,0,1.0
380,7164,69.75,1,2.0
381,7165,71.5,1,4.0
382,7166,67.25,0,1.0
383,7169,82.5,1,2.0
384,7177,65.75,1,2.0
385,7181,96.75,1,4.0
386,7186,75.0,0,1.0
387,7192,68.75,1,2.0
388,7199,66.5,0,4.0
389,7202,63.0,1,3.0
390,7203,67.25,1,3.0
391,7206,65.0,0,2.0
392,7207,70.25,1,2.0
393,7208,73.0,1,4.0
394,7209,63.5,1,1.0
395,7213,65.5,1,1.0
396,7217,56.5,0,1.0
397,7218,75.0,0,1.0
398,7223,75.75,0,4.0
399,7231,65.75,1,2.0
400,7236,73.5,1,1.0
401,7244,68.0,0,1.0
402,7248,71.5,0,2.0
403,7250,58.0,1,4.0
404,7252,112.6666666667,1,4.0
405,7255,62.0,1,2.0
406,7258,71.0,0,3.0
407,7263,61.75,0,3.0
408,7268,65.75,0,1.0
409,7273,77.0,0,2.0
410,7276,73.75,1,1.0
411,7280,80.75,0,4.0
412,7282,62.5,1,2.0
413,7287,71.0,0,1.0
414,7288,82.5,1,3.0
415,7296,84.25,1,1.0
416,7298,81.75,0,4.0
417,7305,79.25,0,4.0
418,7306,76.5,1,1.0
419,7307,78.5,0,4.0
420,7308,84.75,1,3.0
421,7314,66.0,1,3.0
422,7316,81.25,1,4.0
423,7319,58.5,1,4.0
424,7320,80.75,1,2.0
425,7322,76.5,0,3.0
426,7323,75.75,0,4.0
427,7327,64.5,1,4.0
428,7328,56.25,1,3.0
429,7329,66.75,0,4.0
430,7330,85.25,1,1.0
431,7332,64.0,0,2.0
432,7333,68.75,0,1.0
433,7337,74.5,0,4.0
434,7342,83.0,1,2.0
435,7343,72.0,0,1.0
436,7344,73.5,0,1.0
437,7346,78.25,1,2.0
438,7347,64.75,1,3.0
439,7349,81.25,0,3.0
440,7350,80.0,1,3.0
441,7351,97.3333333333,1,4.0
442,7353,86.0,0,1.0
443,7354,100.25,1,2.0
444,7355,80.75,1,3.0
445,7356,88.0,1,3.0
446,7372,83.0,0,3.0
447,7373,81.25,1,4.0
448,7377,75.75,0,2.0
449,7378,71.25,0,3.0
450,7382,55.5,0,3.0
451,7383,60.5,0,4.0
452,7384,76.25,0,2.0
453,7387,60.75,0,3.0
454,7394,56.75,1,2.0
455,7396,61.5,1,3.0
456,7404,68.5,0,4.0
457,7411,66.0,0,4.0
458,7413,69.25,0,1.0
459,7415,72.25,0,4.0
460,7416,81.5,1,3.0
461,7417,86.3333333333,1,1.0
462,7418,63.5,0,3.0
463,7419,69.0,1,4.0
464,7424,57.75,0,1.0
465,7427,101.0,0,4.0
466,7430,72.5,0,1.0
467,7438,77.75,1,4.0
468,7458,79.5,1,1.0
469,7460,75.0,0,3.0
470,7461,68.0,1,4.0
471,7471,56.25,0,3.0
472,7477,74.0,1,3.0
473,7514,80.25,1,2.0
474,7515,73.75,1,3.0
475,7516,105.0,1,3.0
476,7517,115.0,1,4.0
477,7518,93.25,1,4.0
478,7519,90.25,1,3.0
479,7520,73.25,1,1.0
480,7521,70.75,0,1.0
481,7522,93.0,1,2.0
482,7523,80.0,0,3.0
483,7524,61.25,1,2.0
484,7525,63.0,1,3.0
485,7526,75.5,0,3.0
486,763,65.75,1,3.0
487,765,56.75,1,4.0
488,766,63.5,0,2.0
489,768,76.5,1,1.0
490,770,75.25,0,2.0
491,7717,82.75,0,3.0
492,772,67.5,1,3.0
493,7917,82.25,1,3.0
494,7947,82.25,0,2.0
495,801,94.75,0,4.0
496,8077,70.0,1,1.0
497,8132,74.0,1,1.0
498,8213,58.75,0,1.0
499,8214,65.0,1,4.0
500,8222,100.0,0,2.0
501,8227,120.0,1,4.0
502,8230,110.3333333333,0,2.0
503,8231,100.75,1,4.0
504,8233,75.5,0,4.0
505,8234,102.6666666667,0,1.0
506,8235,74.5,0,3.0
507,8236,74.0,1,4.0
508,8237,97.25,1,4.0
509,8238,79.5,0,2.0
510,8239,56.0,1,2.0
511,8240,94.5,0,1.0
512,8241,90.75,1,3.0
513,8242,116.75,1,3.0
514,8243,80.0,0,3.0
515,8244,90.5,0,2.0
516,8246,70.5,0,1.0
517,8247,98.0,1,2.0
518,8249,93.75,0,2.0
519,8256,73.25,1,2.0
520,8258,93.0,0,4.0
521,8259,88.0,1,4.0
522,8264,65.5,1,3.0
523,8266,105.0,1,4.0
524,8275,78.3333333333,1,2.0
525,8283,84.25,0,4.0
526,8284,83.25,0,3.0
527,8285,66.5,0,4.0
528,8290,63.25,0,4.0
529,8297,85.75,0,1.0
530,8304,57.0,1,1.0
531,8306,102.5,0,3.0
532,8307,79.25,1,3.0
533,8311,65.5,1,4.0
534,8312,65.75,1,1.0
535,8314,64.0,0,3.0
536,8325,77.0,1,3.0
537,8326,86.75,1,2.0
538,8334,74.75,0,1.0
539,8335,100.0,0,1.0
540,8337,74.0,0,3.0
541,8343,81.25,0,2.0
542,8351,103.0,1,2.0
543,8353,50.75,1,2.0
544,8354,82.0,0,2.0
545,8357,71.75,0,3.0
546,8365,74.0,0,1.0
547,8366,78.3333333333,1,1.0
548,8369,98.0,0,1.0
549,8376,103.0,1,3.0
550,8378,66.25,1,1.0
551,8386,75.0,0,2.0
552,8387,74.25,0,3.0
553,8395,75.75,1,2.0
554,8419,94.25,1,2.0
555,8420,74.75,1,4.0
556,8422,116.75,1,4.0
557,8423,98.5,0,1.0
558,8424,68.25,0,2.0
559,8424,68.25,1,1.0
560,8426,62.75,0,4.0
561,8428,66.75,1,2.0
562,8430,90.5,0,4.0
563,8472,63.5,0,2.0
564,8584,89.0,1,2.0
565,870,72.5,0,2.0
566,88,61.25,0,1.0
567,9045,88.75,0,3.0
568,9057,87.5,0,4.0
569,9058,113.25,1,2.0
570,9061,97.25,1,4.0
571,9063,97.75,1,2.0
572,9064,94.75,0,2.0
573,9066,95.25,1,1.0
574,9067,101.75,0,2.0
575,9069,82.75,1,4.0
576,9070,80.0,1,1.0
577,9073,93.25,0,3.0
578,9075,93.25,0,2.0
579,9078,100.25,0,3.0
580,9079,101.0,1,2.0
581,9081,91.25,0,2.0
582,9082,91.25,0,2.0
583,9084,103.75,1,1.0
584,9085,103.0,1,2.0
585,9089,88.6666666667,0,2.0
586,9090,89.5,0,2.0
587,9091,99.75,0,1.0
588,9094,93.5,1,1.0
589,9095,104.0,1,4.0
590,9096,105.0,1,2.0
591,9098,99.75,1,4.0
592,9099,100.25,1,3.0
593,9100,77.5,0,1.0
594,9102,83.75,0,1.0
595,9103,83.25,0,2.0
596,9104,60.75,1,4.0
597,9105,77.25,1,4.0
598,9106,87.25,1,2.0
599,9111,100.5,0,4.0
600,9113,76.0,1,3.0
601,9114,99.75,0,3.0
602,9115,91.25,0,1.0
603,9119,97.5,1,3.0
604,9120,105.5,0,3.0
605,9121,105.25,0,2.0
606,9124,104.5,0,4.0
607,9125,74.0,1,1.0
608,9128,69.5,1,2.0
609,9130,72.75,0,1.0
610,9131,72.5,0,4.0
611,9133,73.25,1,1.0
612,9134,79.75,0,3.0
613,915,63.75,1,1.0
614,9298,60.0,0,2.0
615,9312,75.25,0,2.0
616,9314,74.25,0,4.0
617,932,78.0,0,2.0
618,9321,106.75,1,1.0
619,9323,97.0,1,1.0
620,9330,90.5,1,1.0
621,9332,114.25,1,4.0
622,9336,84.0,0,4.0
623,9339,104.5,0,2.0
624,9343,94.5,0,1.0
625,9352,127.75,1,3.0
626,9353,126.0,1,3.0
627,9356,100.5,0,1.0
628,9363,134.0,1,3.0
629,9369,81.75,1,2.0
630,9371,129.25,1,1.0
631,9380,101.0,0,3.0
632,9381,98.25,1,1.0
633,9382,99.0,1,1.0
634,9383,99.3333333333,1,4.0
635,9386,115.5,1,4.0
636,9388,127.25,0,3.0
637,9390,79.75,0,1.0
638,9391,85.0,0,1.0
639,9392,87.25,0,1.0
640,9394,110.6666666667,0,1.0
641,9395,104.5,1,4.0
642,9399,97.0,1,1.0
643,9402,92.25,1,1.0
644,9404,95.0,1,4.0
645,9405,103.5,1,4.0
646,9407,91.75,0,4.0
647,9408,108.25,0,3.0
648,9409,108.25,1,4.0
649,9412,87.25,1,2.0
650,9413,86.0,1,3.0
651,9416,135.5,1,2.0
652,9421,107.0,0,4.0
653,9427,96.75,0,2.0
654,9433,138.0,1,2.0
655,9434,110.25,0,3.0
656,9436,89.0,0,3.0
657,9437,91.75,1,4.0
658,9442,104.75,0,1.0
659,9450,88.0,0,1.0
660,9451,107.5,1,1.0
661,9452,101.5,1,3.0
662,9453,106.5,0,2.0
663,9454,101.25,1,3.0
664,9455,93.25,1,4.0
665,9470,102.6666666667,0,3.0
666,9476,120.25,1,1.0
667,9481,110.5,1,3.0
668,9503,64.0,0,1.0
669,9506,77.75,1,2.0
670,9507,55.0,0,4.0
671,9508,62.0,0,1.0
672,9509,64.5,1,3.0
673,9510,59.25,0,4.0
674,9511,64.25,1,4.0
675,9512,51.25,0,1.0
676,9513,71.75,0,1.0
677,9514,72.5,1,4.0
678,9515,56.25,0,1.0
679,9516,67.75,1,4.0
680,9517,64.0,1,4.0
681,9518,92.0,0,1.0
682,9519,77.25,0,4.0
683,9520,113.5,1,3.0
684,9521,69.75,0,1.0
685,9522,59.0,1,1.0
686,9523,86.75,1,3.0
687,9524,97.25,1,1.0
688,9525,91.75,1,1.0
689,9526,65.0,1,3.0
690,9527,86.25,1,1.0
691,9528,105.3333333333,0,3.0
692,9529,65.0,1,4.0
693,9530,90.5,1,1.0
694,9531,91.0,0,3.0
695,9532,106.0,0,1.0
696,9533,89.0,0,3.0
697,9534,69.75,1,4.0
698,9535,93.5,1,1.0
699,9536,99.0,0,4.0
700,9537,64.25,0,3.0
701,9538,82.5,0,1.0
702,9539,78.5,0,2.0
703,9540,75.25,1,4.0
704,9541,68.5,1,3.0
705,9542,90.0,0,4.0
706,9543,94.3333333333,1,4.0
707,9544,57.25,1,3.0
708,9545,83.5,0,4.0
709,9546,148.5,1,1.0
710,9547,79.25,1,4.0
711,9548,128.0,1,2.0
712,9549,91.0,1,1.0
713,9550,130.25,0,2.0
714,9551,102.0,0,4.0
715,9552,128.75,1,1.0
716,9553,100.75,0,1.0
717,9554,94.0,0,1.0
718,9555,93.5,1,4.0
719,9556,76.25,1,3.0
720,9557,107.25,0,1.0
721,9558,96.5,0,4.0
722,9559,56.75,1,2.0
723,9560,69.25,1,1.0
724,9561,101.0,0,1.0
725,9562,93.25,0,1.0
726,9563,80.25,0,2.0
727,9564,122.25,0,4.0
728,9565,74.5,1,4.0
729,9566,104.0,0,3.0
730,9567,113.0,0,2.0
731,9568,103.75,0,4.0
732,9569,99.0,1,1.0
733,9570,105.0,0,3.0
734,9571,56.5,1,2.0
735,9572,111.25,0,3.0
736,9573,70.25,0,4.0
737,9574,112.0,0,3.0
738,9575,118.5,1,1.0
739,9576,106.0,0,2.0
740,9577,99.5,0,4.0
741,9578,75.25,1,3.0
742,9579,77.0,0,3.0
743,9580,78.25,0,4.0
744,9581,111.0,0,3.0
745,9582,95.75,0,3.0
746,9583,96.75,1,1.0
747,9584,88.5,1,1.0
748,9585,52.25,0,2.0
749,9586,97.5,1,2.0
750,9587,101.0,1,4.0
751,9588,85.0,0,4.0
752,9589,85.75,1,4.0
753,9590,51.25,0,3.0
754,9591,67.0,0,2.0
755,9592,95.0,1,3.0
756,9593,109.5,0,1.0
757,9594,95.0,1,4.0
758,9595,80.5,1,2.0
759,9596,73.0,1,2.0
760,9597,69.75,1,2.0
761,9598,87.0,1,2.0
762,9599,84.75,1,2.0
763,9600,89.5,0,2.0
764,9601,97.0,1,3.0
765,9602,77.25,0,2.0
766,9603,96.0,1,3.0
767,9604,109.25,1,4.0
768,9605,104.0,0,2.0
769,9606,63.0,1,2.0
770,9607,88.75,1,1.0
771,9608,58.0,1,1.0
772,9609,74.5,0,1.0
773,9610,82.25,0,2.0
774,9611,73.5,0,2.0
775,9612,86.5,0,3.0
776,9613,81.75,1,4.0
777,9614,85.5,1,1.0
778,9615,85.75,0,4.0
779,9616,93.5,1,4.0
780,9617,70.75,0,3.0
781,9618,89.25,0,1.0
782,9619,77.3333333333,1,3.0
783,9620,89.75,1,3.0
784,9621,92.0,1,2.0
785,9622,92.0,1,4.0
786,9623,78.25,1,1.0
787,9624,79.5,0,1.0
788,9625,91.75,0,2.0
789,9626,77.3333333333,1,2.0
790,9627,90.5,1,4.0
791,9628,78.5,1,1.0
792,9629,98.0,0,2.0
793,9630,84.75,1,3.0
794,9631,98.5,1,1.0
795,9632,92.0,0,2.0
796,9633,88.25,0,1.0
797,9634,91.0,0,3.0
798,9635,93.25,0,1.0
799,9636,109.75,0,2.0
800,9637,81.25,1,4.0
801,9638,88.25,0,4.0
802,9639,78.0,0,4.0
803,9640,92.75,1,3.0
804,9641,82.6666666667,1,1.0
805,9642,95.5,0,1.0
806,9643,85.0,0,2.0
807,9644,76.75,0,4.0
808,9645,77.5,0,2.0
809,9646,62.5,1,1.0
810,9647,67.75,0,1.0
811,9648,60.0,1,2.0
812,9649,76.25,1,4.0
813,9650,83.25,0,1.0
814,9651,64.0,0,2.0
815,9652,64.25,1,3.0
816,9653,59.5,1,3.0
817,9654,62.25,1,1.0
818,9655,79.0,1,2.0
819,9656,78.25,0,2.0
820,9657,58.5,1,4.0
821,9658,71.3333333333,1,3.0
822,9659,71.25,0,3.0
823,9660,53.25,0,1.0
824,9661,55.25,1,1.0
825,9662,80.0,0,4.0
826,9663,69.75,1,4.0
827,9664,85.5,1,1.0
828,9665,85.5,0,4.0
829,9666,86.5,0,1.0
830,9667,89.0,1,4.0
831,9668,82.5,1,1.0
832,9669,81.0,0,3.0
833,9670,105.5,1,2.0
834,9671,90.5,1,3.0
835,9672,85.3333333333,1,1.0
836,9673,87.5,1,1.0
837,9674,86.75,0,4.0
838,9675,78.0,1,4.0
839,9676,87.75,1,2.0
840,9677,81.75,1,1.0
841,9678,69.0,0,1.0
842,9679,69.25,0,4.0
843,9680,62.75,1,1.0
844,9681,66.25,0,1.0
845,9682,77.75,1,1.0
846,9683,64.0,1,4.0
847,9684,84.0,0,1.0
848,9685,84.75,0,3.0
849,9686,84.3333333333,0,4.0
850,9687,88.5,1,1.0
851,9688,69.0,1,3.0
852,9689,67.75,0,4.0
853,9690,75.5,0,1.0
854,9691,74.0,0,3.0
855,9692,72.0,1,4.0
856,9693,68.5,0,3.0
857,9694,76.5,0,3.0
858,9695,103.5,1,4.0
859,9696,77.5,1,1.0
860,9697,77.5,1,1.0
861,9698,81.0,0,2.0
862,9699,74.25,0,3.0
863,9700,80.0,1,1.0
864,9701,85.5,0,2.0
865,9702,81.0,0,3.0
866,9703,76.5,1,3.0
867,9704,75.5,1,2.0
868,9705,71.3333333333,1,3.0
869,9706,95.25,1,4.0
870,9707,80.5,0,3.0
871,9708,89.0,1,4.0
872,9709,82.0,0,1.0
873,9710,80.5,1,1.0
874,9711,75.0,1,4.0
875,9712,77.0,1,4.0
876,9713,75.25,1,1.0
877,9714,80.75,1,2.0
878,9715,76.75,0,2.0
879,9716,102.6666666667,1,1.0
880,9717,90.25,0,4.0
881,9718,78.75,0,2.0
882,9719,72.5,1,4.0
883,9720,100.75,1,3.0
884,9721,77.5,0,2.0
885,9722,99.5,0,2.0
886,9723,76.0,0,1.0
887,9724,73.5,1,4.0
888,9725,61.25,0,1.0
889,9726,67.0,0,1.0
890,9727,61.25,1,4.0
891,9728,77.5,1,4.0
892,9729,96.75,1,1.0
893,9730,89.0,0,1.0
894,9731,92.5,1,3.0
895,9732,82.0,1,1.0
896,9733,80.0,0,4.0
897,9734,84.25,0,2.0
898,9735,85.5,0,3.0
899,9736,78.0,0,1.0
900,9737,85.75,0,3.0
901,9738,79.0,0,1.0
902,9739,86.0,1,2.0
903,9740,89.75,1,4.0
904,9741,88.0,0,4.0
905,9742,78.0,0,4.0
906,9743,79.5,0,3.0
907,9744,78.75,0,3.0
908,9745,79.5,0,1.0
909,9746,95.75,0,4.0
910,9747,86.0,1,4.0
911,9748,81.0,0,2.0
912,9749,74.75,1,4.0
913,9750,69.0,1,2.0
914,9751,90.5,0,3.0
915,9752,91.75,1,3.0
916,9753,101.25,0,3.0
917,9754,79.25,1,4.0
918,9755,88.75,0,1.0
919,9756,88.75,0,2.0
920,9757,93.75,0,1.0
921,9758,71.25,1,3.0
