,sim3,sim3_shift
326,-0.11617634557037126,9.047163672746903
368,-1.8664017958580708,7.296938222459204
332,-0.8396468305168152,8.323693187800458
361,-0.1930329697309725,8.970307048586303
202,6.068062690807591,15.231402709124865
200,,
257,,
80,6.56471525384844,15.728055272165715
9,-0.5096273322829308,8.653712686034343
187,,
89,0.27001231974050843,9.433352338057784
207,1.724848349676877,10.888188367994152
69,9.825321751041121,18.988661769358394
188,3.6176446661356554,12.78098468445293
306,-5.429055724307067,3.734284294010208
360,2.4809558456310814,11.644295863948356
237,5.20951271405235,14.372852732369624
327,,
261,-0.429243727539975,8.7340962907773
86,4.856182528557573,14.019522546874848
228,3.9089088644331005,13.072248882750376
190,,
74,-2.387841080230176,6.7754989380870985
8,5.422425322229199,14.585765340546473
4,6.199834178572997,15.363174196890272
159,,
262,-0.9292395533505413,8.234100464966733
51,,
5,5.7369194407762825,14.900259459093558
363,1.6236502089256324,10.786990227242907
338,5.403787219858366,14.56712723817564
355,,
269,4.114877666055191,13.278217684372466
278,-4.183499162287451,4.979840856029823
179,5.264471678077159,14.427811696394434
6,-0.21592430414128527,8.947415714175989
206,3.5177958345030156,12.68113585282029
461,-0.5390772861892723,8.624262732128003
466,2.4315523498490306,11.594892368166306
9490,6.201683861504263,15.365023879821537
9496,-1.2078867944611908,7.955453223856084
9504,,
9499,-3.609284587656721,5.554055430660553
9308,0.5089171704634146,9.672257188780689
9305,,
9302,-1.5339289719979856,7.629411046319289
9309,4.057826293953523,13.221166312270798
4980,-0.12435350056663941,9.038986517750635
5444,,
5394,-2.0252902381140814,7.138049780203193
5461,2.8506816554675956,12.014021673784871
5494,-1.7716140411429706,7.391725977174304
5398,,
5466,,
5450,3.9084596397190365,13.071799658036312
4675,4.65108962837542,13.814429646692695
4632,-0.34083993236578203,8.822500085951493
5769,,
4757,7.136851886410896,16.30019190472817
4827,2.5892863140563755,11.75262633237365
4820,1.6883993919299496,10.851739410247225
5159,6.4848281433430195,15.648168161660294
5759,-3.5570492201606196,5.606290798156655
5739,,
5738,-5.767101747177216,3.3962382711400583
5770,,
5826,2.6258678057954437,11.789207824112719
5745,0.5230145375000476,9.686354555817323
5744,-1.2146953093459807,7.948644708971294
5774,2.033445667308515,11.19678568562579
5760,-0.7814179285621761,8.381922089755099
5746,-0.9297433968326818,8.233596621484594
5762,-2.575332284549419,6.5880077337678555
5711,6.199817923997199,15.363157942314473
5802,,
5740,-0.7762202903681812,8.387119727949093
5716,0.23297350892317148,9.396313527240446
5772,-1.3981110885526986,7.765228929764576
5722,-3.7253710895957624,5.437968928721512
5751,2.2301578761091108,11.393497894426385
5721,0.5135821311037312,9.676922149421006
5812,,
5792,3.5268653261856544,12.690205344502928
5735,-3.1308215779365227,6.032518440380752
5767,4.081923825179565,13.24526384349684
5817,3.704862301327942,12.868202319645217
5807,2.0025946807495267,11.165934699066801
5777,-3.095727471919881,6.067612546397394
5736,3.445875433210856,12.609215451528131
5763,-1.4187814685047944,7.7445585498124805
5813,6.359959679639982,15.523299697957256
5741,,
5731,6.47298082261264,15.636320840929915
5819,,
5724,1.64962104490691,10.812961063224185
5789,,
5141,,
5175,,
5145,-4.620769352994495,4.5425706653227795
5469,1.889656380706008,11.052996399023282
5106,0.8964450315308541,10.059785049848129
5299,2.425648874545038,11.588988892862313
5335,2.7617777836510795,11.925117801968355
7121,7.00959553626948,16.172935554586754
7106,4.668571272352261,13.831911290669535
7104,,
7113,,
7116,,
7149,-1.9982595596269475,7.165080458690327
7228,,
7301,-1.2814241636740993,7.881915854643175
7109,,
6987,-6.648702414593062,2.5146376037242124
7028,,
7029,2.0921663085890465,11.255506326906321
7030,,
7013,6.6176166858376995,15.780956704154974
7017,,
7032,2.4880944545234507,11.651434472840725
7073,2.479877160470492,11.643217178787767
242,4.869676434628836,14.03301645294611
104,-3.986246849379663,5.177093168937612
282,0.5751579423178845,9.73849796063516
96,,
23,-2.9770166747374605,6.186323343579814
6102,-5.873383395585695,3.2899566227315793
6938,,
8304,,
8238,-1.6475746040721007,7.515765414245174
8386,0.44589426989587655,9.609234288213152
8348,,
1416,4.502357634438837,13.665697652756112
6237,,
6226,-4.2874658174809674,4.875874200836307
6184,0.29007878012546495,9.45341879844274
6174,0.8118662777772268,9.975206296094502
6172,,
6171,,
6170,,
6151,,
6150,-3.415038851450541,5.748301166866733
6149,1.0804216206966635,10.243761639013938
6148,-0.20310457279879768,8.960235445518478
6147,1.21029280562743,10.373632823944705
6146,-1.77360604429252,7.389733974024755
6145,-2.0121824092430156,7.151157609074259
6144,,
6142,-2.3533023012800087,6.810037717037266
6141,-5.11532755165106,4.048012466666215
6137,5.648918144523273,14.812258162840546
6136,,
6131,1.6527965087055592,10.816136527022834
6134,,
6133,-4.533647472280392,4.629692546036883
6132,0.9402296312950631,10.103569649612337
6129,-2.140680155899198,7.0226598624180765
6128,,
6127,,
6126,3.6106587773714596,12.773998795688733
6125,-1.0649254820120027,8.098414536305272
6123,-1.1028121357669884,8.060527882550286
6122,,
6121,5.691246702264409,14.854586720581683
6119,-2.3004768908777207,6.862863127439554
6116,-6.327059246983314,2.8362807713339606
6115,2.1028917176887534,11.266231736006027
6114,-5.632946448160274,3.530393570157001
6111,0.8149395556215477,9.978279573938822
6110,2.484660957149215,11.64800097546649
6108,-2.7030230595707554,6.460316958746519
6107,-1.6469788291814138,7.516361189135861
6106,-2.0850970927051455,7.078242925612129
6104,,
6103,-0.67757058782031,8.485769430496966
6101,-5.601269834272146,3.5620701840451288
6100,2.6845341415797175,11.847874159896993
6099,,
6098,,
6097,,
6095,0.8167926921331938,9.98013271045047
6093,,
6092,-1.4851565415350896,7.678183476782185
6091,-0.6502540689460858,8.513085949371188
6090,3.3144247553052715,12.477764773622546
6177,0.8592432590413115,10.022583277358587
6221,,
6244,-2.6858623138953237,6.4774777044219505
6241,,
6240,0.45857698886879095,9.621917007186065
6238,,
6236,,
6235,0.04287867747239904,9.206218695789673
6220,1.6278970485651438,10.791237066882418
6218,0.19171816387049434,9.355058182187769
6217,,
6216,0.4664024560638525,9.629742474381127
6215,-1.4237625099421918,7.739577508375083
6214,,
6210,5.284880571178848,14.448220589496122
6209,3.4726814401139907,12.636021458431266
6207,2.2499985879242255,11.4133386062415
6201,,
6200,0.558497734037845,9.72183775235512
6199,-3.392663603142827,5.770676415174448
6198,-2.817043222929202,6.3462967953880725
6197,-1.170166696881677,7.993173321435598
6195,2.097570386077188,11.260910404394462
6194,8.475481200534052,17.638821218851326
6193,-1.080104414044118,8.083235604273156
6192,0.424953189451481,9.588293207768755
6191,-0.9599059169566184,8.203434101360656
6189,0.8101379331205607,9.973477951437836
6163,,
6154,0.8500523981085186,10.013392416425793
8274,1.7289636626527656,10.89230368097004
7192,-7.537760039932281,1.6255799783849936
7194,,
7210,,
7238,2.695457864410421,11.858797882727696
7245,,
7246,0.8582074135024615,10.021547431819736
7256,6.6207602017432,15.784100220060473
7265,-5.193110220214726,3.9702297981025483
7268,-6.73687837901974,2.4264616392975347
366,2.388184017297344,11.55152403561462
5245,2.3652383323670536,11.528578350684327
5264,,
7195,,
7262,2.8133951170642515,11.976735135381526
7250,,
1925,1.8050814936323336,10.968421511949607
5719,0.2892670993909602,9.452607117708235
5798,,
5816,-2.63763993400965,6.5257000843076245
5821,3.1541523051644935,12.317492323481769
5710,0.4785968317535214,9.641936850070795
5715,2.9497532855575868,12.113093303874862
5720,6.736989257744296,15.90032927606157
5733,,
5820,2.2035710528050263,11.366911071122301
5737,0.3518141862284363,9.515154204545711
5755,,
5781,-5.44085129654618,3.7224887217710947
5782,,
5784,-3.3212991698503207,5.842040848466954
5146,,
5133,,
5709,,
5712,2.235394869554332,11.398734887871607
5795,1.759358675160564,10.92269869347784
5750,,
5708,-3.0582657651225773,6.105074253194697
5749,0.3815604739760492,9.544900492293324
5727,,
5780,,
5756,3.364861225899464,12.528201244216739
5723,,
5730,2.2721541484819223,11.435494166799197
5717,,
5732,1.4574598963403376,10.620799914657612
5804,1.3668753335513633,10.530215351868637
5752,,
5799,4.673057099008932,13.836397117326207
5713,3.7141630135819685,12.877503031899243
5728,2.95765127325714,12.120991291574414
5787,-3.2516973465117225,5.911642671805552
5788,0.01821839890483634,9.18155841722211
5793,3.501731711302244,12.66507172961952
5803,0.6993788980777815,9.862718916395057
5758,2.476411809727505,11.63975182804478
7317,-0.31929869224603147,8.844041326071244
7034,-2.2725907083564203,6.890749309960855
615,2.3730233095229396,11.536363327840213
627,4.945307036022234,14.108647054339508
607,,
631,,
623,,
719,,
640,0.11757304223903597,9.28091306055631
827,-0.2881969622445879,8.875143056072687
895,1.289431502742126,10.4527715210594
946,-0.46801391401293824,8.695326104304336
936,-0.4585193110673129,8.704820707249961
7717,,
7787,0.7466252005451739,9.909965218862448
7837,4.353486917699215,13.51682693601649
7847,5.277314611831241,14.440654630148515
7867,5.000879062309434,14.164219080626708
8077,2.8665210194977275,12.029861037815003
8122,1.7571531037666257,10.9204931220839
1743,-1.3716838187537383,7.791656199563536
1799,,
2175,5.587439119066711,14.750779137383986
2160,1.6246137220051569,10.78795374032243
2171,4.378038465862232,13.541378484179507
2148,,
2180,4.626236519425816,13.789576537743091
2157,7.038544328528059,16.201884346845333
1948,3.8476663789073564,13.01100639722463
1941,3.3052919827954,12.468632001112674
1949,3.046415115024763,12.209755133342037
1965,,
1981,,
1992,3.525321518012936,12.68866153633021
2016,,
2011,3.3970292028201814,12.560369221137456
2019,1.788743354105446,10.95208337242272
2020,7.173215360263531,16.336555378580805
2151,-0.7591930063970762,8.404147011920198
1862,,
1872,0.8928169547033367,10.056156973020611
1864,-4.658431986232964,4.504908032084311
1871,-1.3153160730040918,7.848023945313183
1857,1.8830752430989754,11.04641526141625
1865,-5.1790951857405485,3.984244832576726
1873,-4.775011348204877,4.388328670112398
1850,1.1521387159585212,10.315478734275796
1858,,
1874,3.161047459970634,12.324387478287909
1868,-1.653645653976203,7.509694364341072
1829,,
1853,-1.3231149850295998,7.840225033287675
1926,4.298695665784483,13.462035684101757
1966,-0.4003419446371017,8.762998073680173
1918,,
1959,4.197761795026554,13.36110181334383
1936,-0.8689385394164661,8.29440147890081
1952,5.73012827535976,14.893468293677035
1960,6.043132505214773,15.206472523532048
1968,,
1938,0.1454045485708948,9.30874456688817
1963,1.1864666868240916,10.349806705141367
1720,0.43413731855678894,9.597477336874064
1736,0.4188590559722689,9.582199074289544
1744,0.37833570951101225,9.541675727828286
1752,,
1729,-0.8863619165218621,8.276978101795413
1745,-3.527597642000397,5.635742376316878
1753,2.7598488682157427,11.923188886533017
1722,,
1730,,
1738,2.0214956442686334,11.184835662585908
1724,-5.049765630456443,4.113574387860831
1740,-3.902532138720135,5.26080787959714
1733,1.6040988388314865,10.767438857148761
1718,-1.2764586922114958,7.886881326105779
1726,0.8823066842117331,10.045646702529007
1750,-2.9708726824798752,6.192467335837399
1782,,
1719,2.0235055504256922,11.186845568742967
7566,2.6892692764121233,11.852609294729398
1751,,
2214,0.6898037800440413,9.853143798361316
2201,2.5325274399474225,11.695867458264697
2204,-0.16940289440256473,8.99393712391471
2294,6.260627594673638,15.423967612990912
2280,0.39812330058015355,9.561463318897427
2338,1.5551961775561731,10.718536195873448
2292,,
2300,0.384867871130117,9.548207889447392
2316,4.03312868398784,13.196468702305115
2283,0.31409466479476555,9.47743468311204
7584,-3.459752812442993,5.703587205874282
7580,1.0888888179097596,10.252228836227035
7578,4.059306017403078,13.222646035720352
7570,2.6205652016502725,11.783905219967547
8608,3.7973768466816504,12.960716864998926
8727,0.5355072543348968,9.698847272652172
8760,,
8768,2.6177752732001913,11.781115291517466
8616,,
8617,-1.8903216298890289,7.2730183884282456
8770,-4.683445552153524,4.479894466163751
8730,4.5291555055513255,13.692495523868601
8619,2.15891566082494,11.322255679142215
8629,3.759403851667703,12.922743869984977
8612,-3.448448467321019,5.7148915509962555
8724,0.41497362139766314,9.578313639714938
8631,4.247075236103186,13.41041525442046
8725,-0.9804007526199319,8.182939265697343
8640,-0.8270166794597797,8.336323338857495
8759,0.7037951244279612,9.867135142745235
8774,1.6051863306903005,10.768526349007574
8824,,
8557,6.453895152337766,15.61723517065504
8791,,
8777,-2.4652128110165554,6.698127207300719
8811,6.691121092554809,15.854461110872084
8787,0.6959175140448983,9.859257532362173
8805,2.160915259352802,11.324255277670076
8534,0.06238003882436005,9.225720057141634
8687,6.341578903538387,15.504918921855662
9045,3.107245281470481,12.270585299787756
8673,3.650736550737534,12.814076569054809
9041,0.8362899277884888,9.999629946105763
8701,4.37005398886243,13.533394007179705
9053,,
8985,2.1656304446431816,11.328970462960456
8957,,
8966,4.139301254381254,13.30264127269853
8695,6.2964934079605746,15.45983342627785
8967,,
9004,,
8690,3.288786762943391,12.452126781260667
9012,6.040920635306527,15.204260653623802
8969,2.5360411139967893,11.699381132314064
8961,,
8970,1.8538016279942557,11.017141646311531
8954,,
8962,,
8965,3.2198476785225916,12.383187696839865
8973,4.842830656784226,14.006170675101501
8975,6.734075414811099,15.897415433128373
9006,,
8976,,
9007,,
8977,3.56526286862185,12.728602886939125
8992,,
9008,6.5146110746343755,15.67795109295165
9001,-1.3202013734440403,7.8431386448732345
8719,5.800726473116386,14.96406649143366
8996,3.5015626616904356,12.66490268000771
9011,3.1865969668143888,12.349936985131663
1742,,
1749,2.582268334112709,11.745608352429983
999,,
1061,-0.8005041631842971,8.362835855132978
1404,,
1552,2.0570737913144557,11.22041380963173
1257,-0.1967086545654153,8.966631363751858
1158,0.336635619426793,9.499975637744068
1070,,
9452,1.2897666263747907,10.453106644692065
417,-0.8903811616561759,8.272958856661099
421,5.65153081163456,14.814870829951834
407,3.8304957488518836,12.99383576716916
424,-0.3556675723579248,8.80767244595935
402,-3.2573193809236862,5.906020637393588
403,6.083894811077492,15.247234829394767
404,,
428,,
429,-2.3859390696220735,6.777400948695201
409,2.1967833086422903,11.360123326959565
413,-0.4936805420872621,8.669659476230013
5883,0.7404596696386694,9.903799687955944
5848,-2.2915473476620494,6.871792670655225
6416,-3.5088105734854484,5.654529444831827
5838,3.958502733208112,13.121842751525387
6287,12.852706739177117,22.016046757494394
6417,,
5841,2.409336785798997,11.572676804116272
5894,6.299113940835998,15.462453959153272
5904,2.019583836815162,11.182923855132437
5913,3.5557610183437474,12.719101036661023
5921,4.755045027303636,13.91838504562091
5939,,
5969,5.065032595443787,14.228372613761062
5895,,
5905,3.737492064252784,12.900832082570059
5914,2.7179845572495163,11.88132457556679
5923,-1.2951005358031493,7.8682394825141255
5932,6.819413001589985,15.98275301990726
5942,,
5961,,
5970,5.448423696154094,14.611763714471369
5884,1.9178545861601104,11.081194604477385
5906,1.5555537383083196,10.718893756625594
5924,0.7520716698164753,9.91541168813375
5933,1.7364904821875258,10.8998305005048
5943,6.441672649586806,15.60501266790408
5953,-0.6792564319656491,8.484083586351625
5963,5.149420288155934,14.312760306473209
5972,-1.902550877567241,7.260789140750034
5888,,
5934,,
5898,0.2992606780667326,9.462600696384007
5908,0.511464272499349,9.674804290816624
5919,2.9232412974879347,12.086581315805208
5926,2.6784784680686142,11.84181848638589
5935,,
5945,,
5955,-0.09665190250770883,9.066688115809566
5891,4.281907662139332,13.445247680456607
5900,0.5612268605287156,9.724566878845991
5927,3.769560670999989,12.932900689317265
5946,-0.5057625800222236,8.65757743829505
5966,1.5287250826137042,10.692065100930979
5975,0.9086090568387626,10.071949075156038
5901,,
5911,4.375589235498083,13.538929253815358
5875,4.664202852577606,13.82754287089488
5948,,
5893,,
5902,-0.737278325986142,8.426061692331132
5920,,
5938,2.0045276475679112,11.167867665885186
5959,,
5968,,
5988,,
5999,-0.06571773784785151,9.097622280469423
6455,-1.1010330289837502,8.062306989333525
5979,9.89432828684408,19.057668305161357
6421,0.3777750393896717,9.541115057706946
5991,4.594831136274178,13.758171154591452
5992,6.845889029454842,16.009229047772116
6004,,
6458,1.4968438547637926,10.660183873081067
5982,-0.47753841434270994,8.685801603974564
5993,2.8130037737118183,11.976343792029093
6425,0.1137708656978198,9.277110884015094
6451,4.699565532261735,13.86290555057901
6309,3.7661980788079426,12.929538097125217
5984,-0.11683779695644936,9.046502221360825
5994,-1.3680459553848008,7.795294062932474
6444,-1.6532702365812313,7.510069781736044
5997,,
6007,,
6445,-0.7230385067729543,8.44030151154432
6453,,
5998,1.9545304101241026,11.117870428441377
6427,0.5407257513916939,9.704065769708969
6435,-2.4739249516648782,6.689415066652396
6446,3.178252508420956,12.34159252673823
6403,,
5922,6.171693145472084,15.335033163789358
5915,-0.05740438961363714,9.105935628703637
5910,,
6401,7.207238684948292,16.370578703265565
6003,,
5899,0.7419634786201648,9.905303496937439
6396,6.310322776665609,15.473662794982884
5873,1.8958951467077358,11.05923516502501
6418,6.006818047277047,15.170158065594322
5874,-0.220857715671833,8.942482302645441
5916,4.07723773432267,13.240577752639943
5878,9.000635549215092,18.16397556753237
5983,,
5990,,
5996,,
5940,,
5846,0.025654843734953747,9.188994862052228
5871,3.5106973918277653,12.67403741014504
6436,-2.0156386854707553,7.14770133284652
5872,5.775034274274145,14.93837429259142
5956,,
6402,,
4758,,
5285,2.7061275763759536,11.869467594693228
9153,-0.6578041935708203,8.505535824746454
9137,-5.481499129348258,3.681840888969017
9151,-1.8017698282390502,7.361570190078225
9143,-3.0443255948535466,6.119014423463728
9201,3.5704264975923126,12.733766515909586
6173,,
6284,0.16198900925892423,9.325329027576199
6276,2.134575223795973,11.297915242113248
6258,2.593471835874836,11.756811854192112
6252,3.1525012076441747,12.31584122596145
6255,-0.6822212823209188,8.481118735996356
6166,1.595720983731131,10.759061002048405
6085,,
6025,,
6268,,
6180,,
6143,2.366714365328324,11.530054383645599
6041,1.074896233261,10.238236251578275
5829,2.435850751709411,11.599190770026686
8427,1.9729462829343407,11.136286301251616
8218,-1.1212738083925666,8.042066209924709
6023,,
5835,5.4951795037934525,14.658519522110726
5831,-1.288182909257047,7.875157109060227
5830,1.4719608896505072,10.635300907967782
6039,-2.6268993009558352,6.536440717361439
6086,0.5832209217105095,9.746560940027784
6413,-0.008896480670195661,9.15444353764708
6412,2.7844355299524173,11.947775548269693
6411,-0.12338887302202561,9.039951145295248
6087,6.410088791822374,15.57342881013965
6077,-0.0743742099468101,9.088965808370464
6076,4.148749324277711,13.312089342594986
6071,0.15201558840315443,9.315355606720429
6069,-2.323781216103215,6.839558802214059
6038,0.6266530114601556,9.789993029777431
6036,,
6035,,
6034,-0.28886350137482764,8.874476516942448
6030,1.3081806222134944,10.47152064053077
6024,-1.7705027369115847,7.39283728140569
6021,2.6662856562070245,11.8296256745243
6019,-1.6091126607241923,7.554227357593082
6017,-3.18888650813227,5.974453510185004
6013,2.901724823475984,12.065064841793259
6012,3.2016770891183994,12.365017107435675
6011,3.519521917044038,12.682861935361313
6010,,
5870,1.9936170122030943,11.156957030520369
5867,6.689697092442568,15.853037110759843
5865,4.687912283857042,13.851252302174316
5860,-0.015342160791204984,9.14799785752607
5836,0.9345676151386655,10.09790763345594
6231,0.09822344342810663,9.261563461745382
6212,-0.9092454190824282,8.254094599234847
6140,2.6786548564376527,11.841994874754928
6138,-1.5577664932755932,7.605573525041681
6120,,
6118,-4.89051302666001,4.272826991657265
6073,-1.5189395884578616,7.644400429859413
6022,3.562861569660621,12.726201587977895
6020,,
8227,2.679175989764887,11.84251600808216
8225,-2.9853519014493406,6.177988116867934
8230,3.3387669054557323,12.502106923773006
5856,6.354314240412439,15.517654258729713
8307,6.1017731477615005,15.265113166078775
1409,3.958969767532532,13.122309785849806
6959,,
7525,6.624847727206828,15.788187745524102
6961,,
6967,2.067277686566918,11.230617704884192
6973,,
6974,,
6976,2.2991555939234125,11.462495612240687
7516,2.4062827550904573,11.569622773407731
6979,7.450899047905631,16.614239066222908
6980,1.0761011053374592,10.239441123654734
6982,,
6983,2.860915854312588,12.024255872629862
6985,0.1835478079469739,9.346887826264249
6931,0.5353991130219546,9.698739131339229
6043,2.116352484006485,11.27969250232376
6945,1.5086367259400377,10.671976744257313
7519,1.4820390543499766,10.645379072667252
7526,1.4763042903077013,10.639644308624977
7523,-0.8123393355536161,8.351000682763658
6956,-0.3116336034359173,8.851706414881358
6960,,
7524,,
6963,0.9271161980062796,10.090456216323554
6964,1.7823687261068362,10.945708744424111
6965,,
6966,,
6969,2.8386966133223983,12.002036631639672
6971,1.508775548576352,10.672115566893627
6975,-3.756368140932092,5.406971877385183
7517,2.9177813786326565,12.081121396949932
6978,0.7355450796311254,9.8988850979484
6981,2.6125787160961087,11.775918734413384
6984,0.9888527027000305,10.152192721017306
6899,,
6903,-1.5769108607188413,7.586429157598433
6904,,
6905,4.007795005888706,13.17113502420598
6906,-5.290416506100049,3.872923512217225
6909,1.6208187511266317,10.784158769443906
6911,-2.2179103690982402,6.945429649219035
6916,7.046376344408573,16.20971636272585
8215,-0.47277702255853754,8.690562995758736
6921,-3.472658645062724,5.6906813732545505
6932,-3.4497471091734724,5.713592909143802
6046,,
6944,,
7515,2.6197495876047383,11.783089605922013
7514,2.8362331479252454,11.99957316624252
6962,5.723518336282875,14.88685835460015
6968,4.590449688780765,13.75378970709804
6972,-0.5329650939037898,8.630374924413484
6970,1.2706077472376234,10.433947765554898
6977,,
8329,,
7379,6.39604435748361,15.559384375800885
7080,-1.5855673126729632,7.577772705644311
6744,-0.3514206529161825,8.811919365401092
7098,,
7158,12.219709827610254,21.38304984592753
7163,-5.36349523323493,3.7998447850823442
7165,,
7340,5.002245723261464,14.165585741578738
7372,3.8024465183354312,12.965786536652706
7394,-1.2359702763750635,7.927369741942211
7397,3.3422015899381403,12.505541608255415
